Date,Groups,Info,Location,Time,Type
1/3/2022,Administrative Hearings,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3232,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular
3/9/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3262,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
3/14/2022,Public Safety and Human Relations Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3315,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
3/8/2022,Planning Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3259,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
3/8/2022,Library Board,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3314,"555 West 6th Street   San Bernardino, CA  92410",3:00 PM,Regular Meeting
3/9/2022,Animal Control Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3302,"201 N. ""E"" Street   San Bernardino, CA  92401",4:00 PM,Regular Meeting
3/17/2022,Administrative Civil Penalty (ACP) Hearings,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3316,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Hearing
3/7/2022,Elected Official Compensation Advisory Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3287,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",5:30 PM,Regular Meeting
3/3/2022,Administrative Civil Penalty (ACP) Hearings,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3290,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Hearing
3/3/2022,Charter Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3299,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
2/23/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3261,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
2/28/2022,Measure S Citizens Oversight Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3286,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",5:30 PM,Regular
2/28/2022,Arts and Historical Preservation Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3276,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
2/17/2022,General Plan Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3282,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
12/15/2022,General Plan Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3329,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
12/14/2022,Animal Control Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3311,"201 N. ""E"" Street   San Bernardino, CA  92401",4:00 PM,Regular Meeting
12/19/2022,Arts and Historical Preservation Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3411,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
12/15/2022,"Parks, Recreation & Community Services Commission",http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3408,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
12/21/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3253,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
12/13/2022,Planning Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3417,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
12/7/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3252,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
11/21/2022,Arts and Historical Preservation Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3410,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
12/1/2022,General Plan Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3328,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
11/17/2022,General Plan Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3327,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
11/17/2022,"Parks, Recreation & Community Services Commission",http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3407,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
11/16/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3251,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
11/9/2022,Animal Control Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3310,"201 N. ""E"" Street   San Bernardino, CA  92401",4:00 PM,Regular Meeting
11/8/2022,Planning Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3416,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
11/3/2022,Administrative Civil Penalty (ACP) Hearings,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3412,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Hearing
11/8/2022,Library Board,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3415,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",3:00 PM,Regular Meeting
11/3/2022,General Plan Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3326,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
11/2/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3250,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
10/31/2022,Arts and Historical Preservation Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3413,"201 N. ""E"" Street   San Bernardino, CA  92401",4:00 PM,Special Meeting
11/2/2022,Personnel Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3414,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",8:30 AM,Special Meeting
10/20/2022,General Plan Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3325,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
10/26/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3398,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
10/20/2022,"Parks, Recreation & Community Services Commission",http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3406,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
10/19/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3249,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
10/17/2022,Arts and Historical Preservation Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3409,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
10/12/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3397,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
10/12/2022,Animal Control Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3309,"201 N. ""E"" Street   San Bernardino, CA  92401",4:00 PM,Regular Meeting
10/11/2022,Library Board,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3404,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",3:00 PM,Regular Meeting
10/11/2022,Planning Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3371,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
10/10/2022,Public Safety and Human Relations Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3405,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
3/2/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3234,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
3/16/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3236,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
10/5/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3248,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
9/28/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3396,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
10/6/2022,Charter Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3403,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
9/21/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3247,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
9/15/2022,General Plan Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3324,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
9/15/2022,Administrative Civil Penalty (ACP) Hearings,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3400,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Hearing
9/19/2022,Arts and Historical Preservation Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3394,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
9/15/2022,"Parks, Recreation & Community Services Commission",http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3395,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
9/14/2022,Animal Control Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3308,"201 N. ""E"" Street   San Bernardino, CA  92401",4:00 PM,Regular Meeting
9/14/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3375,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
9/12/2022,Public Safety and Human Relations Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3402,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular
9/13/2022,Library Board,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3401,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",3:00 PM,Regular Meeting
9/13/2022,Planning Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3370,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
9/7/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3246,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
8/24/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3374,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
9/6/2022,Charter Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3399,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Special Meeting
8/18/2022,"Parks, Recreation & Community Services Commission",http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3362,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
8/17/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3245,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
8/18/2022,Administrative Civil Penalty (ACP) Hearings,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3390,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Hearing
8/16/2022,Public Safety and Human Relations Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3391,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Special Meeting
8/15/2022,Arts and Historical Preservation Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3393,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
8/11/2022,General Plan Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3323,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
8/10/2022,Downtown Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3372,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
8/10/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3373,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
8/10/2022,Animal Control Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3307,"201 N. ""E"" Street   San Bernardino, CA  92401",4:00 PM,Regular Meeting
8/9/2022,Planning Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3369,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
8/8/2022,Public Safety and Human Relations Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3389,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular
8/4/2022,Charter Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3377,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
8/3/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3244,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
8/9/2022,Library Board,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3383,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",3:00 PM,Regular Meeting
8/4/2022,Administrative Civil Penalty (ACP) Hearings,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3380,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Hearing
7/27/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3345,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
7/21/2022,"Parks, Recreation & Community Services Commission",http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3361,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
7/20/2022,Mayor and City Council of the City of San Bernardino,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3243,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",5:30 PM,Regular Meeting
7/21/2022,General Plan Advisory Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3322,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
7/13/2022,Development Environmental Review Committee,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3344,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",10:00 AM,Regular Meeting
7/13/2022,Animal Control Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3306,"201 N. ""E"" Street   San Bernardino, CA  92401",4:00 PM,Regular Meeting
7/12/2022,Planning Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3346,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",6:00 PM,Regular Meeting
7/18/2022,Arts and Historical Preservation Commission,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3392,"201 North ""E"" Street, 3RD Floor   San Bernardino, CA  92401",4:00 PM,Regular Meeting
7/12/2022,Library Board,http://sanbernardinocityca.iqm2.com/Citizens/Detail_Meeting.aspx?ID=3368,"Feldheym Central Library   555 West 6th Street   San Bernardino, CA  92410",3:00 PM,Regular Meeting
